ThreadName, t_PayloadSize, t_NameLookup, t_AppConnect, t_Redirect, t_Connect, t_Pretransfer, t_Transfer, t_Total,t_OveralTotal, t_Timestamp
SafeThread-1, 288768, 0.09849300, 0.09849300, 0.09849300, 0.00726400, 0.09849300, 0.45816100, 0.50775000, 1461672552492
SafeThread-1, 289280, 0.09989000, 0.09989000, 0.09989000, 0.00759600, 0.09989000, 0.49282200, 0.54473000, 1461673157793
SafeThread-1, 289792, 0.09929500, 0.09929500, 0.09929500, 0.00781700, 0.09929500, 0.42696300, 0.47801500, 1461673696055
SafeThread-1, 290304, 0.09937000, 0.09937000, 0.09937000, 0.00739400, 0.09937000, 0.43470900, 0.48541200, 1461674241531
SafeThread-1, 290816, 0.10046500, 0.10046500, 0.10046500, 0.00758200, 0.10046500, 0.47620300, 0.52593800, 1461674828696
SafeThread-1, 291328, 0.09871500, 0.09871500, 0.09871500, 0.00762300, 0.09871500, 0.54149000, 0.59358600, 1461675481857
SafeThread-1, 291840, 0.09807700, 0.09807700, 0.09807700, 0.00759600, 0.09807700, 0.60265200, 0.65440600, 1461676195674
SafeThread-1, 292352, 0.09824700, 0.09824700, 0.09824700, 0.00725100, 0.09824700, 0.49981800, 0.55162100, 1461676807043
SafeThread-1, 292864, 0.10311200, 0.10311200, 0.10311200, 0.00815400, 0.10311200, 0.54414900, 0.59913000, 1461677468202
SafeThread-1, 293376, 0.10893200, 0.10893200, 0.10893200, 0.00903500, 0.10893200, 0.52858200, 0.58446800, 1461678116840
SafeThread-1, 293888, 0.13117900, 0.13117900, 0.13117900, 0.01103200, 0.13117900, 0.64867200, 0.71298800, 1461678902725
SafeThread-1, 294400, 0.09823500, 0.09823500, 0.09823500, 0.00708600, 0.09823500, 0.48605200, 0.53762500, 1461679500607
SafeThread-1, 294912, 0.09844600, 0.09844600, 0.09844600, 0.00738800, 0.09844600, 0.53127000, 0.58324700, 1461680143574
SafeThread-1, 295424, 0.09943800, 0.09943800, 0.09943800, 0.00736900, 0.09943800, 0.48570700, 0.53770900, 1461680741736
SafeThread-1, 295936, 0.10044800, 0.10044800, 0.10044800, 0.00744000, 0.10044800, 0.51709700, 0.56727500, 1461681369465
SafeThread-1, 296448, 0.09944500, 0.09944500, 0.09944500, 0.00721300, 0.09944500, 0.49812400, 0.54952600, 1461681979687
SafeThread-1, 296960, 0.09949300, 0.09949300, 0.09949300, 0.00718100, 0.09949300, 0.45199000, 0.50315100, 1461682542842
SafeThread-1, 297472, 0.09964300, 0.09964300, 0.09964300, 0.00748300, 0.09964300, 0.48469400, 0.53612600, 1461683139101
SafeThread-1, 297984, 0.09762600, 0.09762600, 0.09762600, 0.00739800, 0.09762600, 0.41097700, 0.46379400, 1461683662001
SafeThread-1, 298496, 0.10050700, 0.10050700, 0.10050700, 0.00757300, 0.10050700, 0.60873800, 0.65895100, 1461684382177
SafeThread-1, 299008, 0.09805700, 0.09805700, 0.09805700, 0.00770300, 0.09805700, 0.54912900, 0.60196300, 1461685043693
SafeThread-1, 299520, 0.09895700, 0.09895700, 0.09895700, 0.00727800, 0.09895700, 0.56978900, 0.62182800, 1461685725439
SafeThread-1, 300032, 0.09928000, 0.09928000, 0.09928000, 0.00771700, 0.09928000, 0.56067200, 0.61295200, 1461686398634
SafeThread-1, 300544, 0.09833400, 0.09833400, 0.09833400, 0.00722500, 0.09833400, 0.35751600, 0.41113200, 1461686869980
SafeThread-1, 301056, 0.09680100, 0.09680100, 0.09680100, 0.00735600, 0.09680100, 0.47373700, 0.52832300, 1461687456986
SafeThread-1, 301568, 0.09892700, 0.09892700, 0.09892700, 0.00760800, 0.09892700, 0.50653800, 0.55825900, 1461688075082
SafeThread-1, 302080, 0.09734200, 0.09734200, 0.09734200, 0.00746800, 0.09734200, 0.56292900, 0.61677300, 1461688750733
SafeThread-1, 302592, 0.09739400, 0.09739400, 0.09739400, 0.00739000, 0.09739400, 0.51663200, 0.56854600, 1461689378430
SafeThread-1, 303104, 0.09749600, 0.09749600, 0.09749600, 0.00762700, 0.09749600, 0.50820500, 0.56230100, 1461690000118
SafeThread-1, 303616, 0.09709300, 0.09709300, 0.09709300, 0.00766100, 0.09709300, 0.52349800, 0.57536200, 1461690633828
SafeThread-1, 304128, 0.09738600, 0.09738600, 0.09738600, 0.00743800, 0.09738600, 0.57654500, 0.62922400, 1461691322462
SafeThread-1, 304640, 0.09654500, 0.09654500, 0.09654500, 0.00735400, 0.09654500, 0.43616600, 0.48722800, 1461691868690
SafeThread-1, 305152, 0.09681100, 0.09681100, 0.09681100, 0.00737400, 0.09681100, 0.60825100, 0.66132700, 1461692588919
SafeThread-1, 305664, 0.09870000, 0.09870000, 0.09870000, 0.00741600, 0.09870000, 0.53811400, 0.58958500, 1461693237914
SafeThread-1, 306176, 0.09776700, 0.09776700, 0.09776700, 0.00778700, 0.09776700, 0.43086000, 0.48577500, 1461693782771
SafeThread-1, 306688, 0.09728700, 0.09728700, 0.09728700, 0.00732900, 0.09728700, 0.51868600, 0.57238600, 1461694414199
SafeThread-1, 307200, 0.09681100, 0.09681100, 0.09681100, 0.00728000, 0.09681100, 0.53819500, 0.59190100, 1461695064689
SafeThread-1, 307712, 0.09728200, 0.09728200, 0.09728200, 0.00728900, 0.09728200, 0.43093200, 0.48339400, 1461695607193
SafeThread-1, 308224, 0.09869200, 0.09869200, 0.09869200, 0.00796900, 0.09869200, 0.50036300, 0.55523700, 1461696222007
SafeThread-1, 308736, 0.09718500, 0.09718500, 0.09718500, 0.00729200, 0.09718500, 0.47097900, 0.52377100, 1461696805161
SafeThread-1, 309248, 0.09715500, 0.09715500, 0.09715500, 0.00734000, 0.09715500, 0.59239800, 0.64811000, 1461697512746
SafeThread-1, 309760, 0.09692300, 0.09692300, 0.09692300, 0.00738300, 0.09692300, 0.44474800, 0.49841500, 1461698070369
SafeThread-1, 310272, 0.09780100, 0.09780100, 0.09780100, 0.00752600, 0.09780100, 0.47850700, 0.53083900, 1461698660349
SafeThread-1, 310784, 0.09762000, 0.09762000, 0.09762000, 0.00716700, 0.09762000, 0.49105000, 0.54503200, 1461699265063
SafeThread-1, 311296, 0.09734900, 0.09734900, 0.09734900, 0.00724500, 0.09734900, 0.52045600, 0.57546900, 1461699900214
SafeThread-1, 311808, 0.09752600, 0.09752600, 0.09752600, 0.00732400, 0.09752600, 0.53525900, 0.58781300, 1461700547463
SafeThread-1, 312320, 0.09724300, 0.09724300, 0.09724300, 0.00723300, 0.09724300, 0.45757500, 0.51252800, 1461701119530
SafeThread-1, 312832, 0.09655100, 0.09655100, 0.09655100, 0.00788100, 0.09655100, 0.41240800, 0.46676000, 1461701645114
SafeThread-1, 313344, 0.09838500, 0.09838500, 0.09838500, 0.00746100, 0.09838500, 0.56283800, 0.61636900, 1461702321072
SafeThread-1, 313856, 0.09725500, 0.09725500, 0.09725500, 0.00739800, 0.09725500, 0.51354300, 0.56718400, 1461702947294
SafeThread-1, 314368, 0.09799800, 0.09799800, 0.09799800, 0.00761500, 0.09799800, 0.61297000, 0.66806900, 1461703674772
SafeThread-1, 314880, 0.09649200, 0.09649200, 0.09649200, 0.00774500, 0.09649200, 0.54102000, 0.59454300, 1461704328016
SafeThread-1, 315392, 0.09899100, 0.09899100, 0.09899100, 0.00766500, 0.09899100, 0.46662900, 0.52071200, 1461704909159
SafeThread-1, 315904, 0.09658500, 0.09658500, 0.09658500, 0.00727800, 0.09658500, 0.53446300, 0.59175100, 1461705560138
SafeThread-1, 316416, 0.09811500, 0.09811500, 0.09811500, 0.00737900, 0.09811500, 0.52730900, 0.58110300, 1461706200853
SafeThread-1, 316928, 0.09877600, 0.09877600, 0.09877600, 0.00732600, 0.09877600, 0.58215200, 0.63641000, 1461706897275
SafeThread-1, 317440, 0.09865200, 0.09865200, 0.09865200, 0.00758600, 0.09865200, 0.61207600, 0.66500500, 1461707621670
SafeThread-1, 317952, 0.09766700, 0.09766700, 0.09766700, 0.00767800, 0.09766700, 0.40987300, 0.46537000, 1461708146093
SafeThread-1, 318464, 0.09835900, 0.09835900, 0.09835900, 0.00748300, 0.09835900, 0.48256000, 0.53864300, 1461708744854
SafeThread-1, 318976, 0.09702700, 0.09702700, 0.09702700, 0.00709400, 0.09702700, 0.49365400, 0.54962100, 1461709354020
SafeThread-1, 319488, 0.09853600, 0.09853600, 0.09853600, 0.00781400, 0.09853600, 0.55716900, 0.61268900, 1461710026318
SafeThread-1, 320000, 0.09888000, 0.09888000, 0.09888000, 0.00756500, 0.09888000, 0.57231000, 0.62774900, 1461710714007
SafeThread-1, 320512, 0.09795500, 0.09795500, 0.09795500, 0.00759100, 0.09795500, 0.47644000, 0.53125600, 1461711305591
SafeThread-1, 321024, 0.09835100, 0.09835100, 0.09835100, 0.00757400, 0.09835100, 0.47330700, 0.52902500, 1461711894196
SafeThread-1, 321536, 0.09843900, 0.09843900, 0.09843900, 0.00756300, 0.09843900, 0.47152600, 0.52633300, 1461712479998
SafeThread-1, 322048, 0.09905500, 0.09905500, 0.09905500, 0.00754200, 0.09905500, 0.53582200, 0.59125500, 1461713130607
SafeThread-1, 322560, 0.09682100, 0.09682100, 0.09682100, 0.00757800, 0.09682100, 0.45772900, 0.51378100, 1461713703185
SafeThread-1, 323072, 0.09825500, 0.09825500, 0.09825500, 0.00745900, 0.09825500, 0.46076900, 0.51655400, 1461714279223
SafeThread-1, 323584, 0.09796400, 0.09796400, 0.09796400, 0.00742700, 0.09796400, 0.50733400, 0.56308500, 1461714901923
SafeThread-1, 324096, 0.09770600, 0.09770600, 0.09770600, 0.00752900, 0.09770600, 0.47291800, 0.52889300, 1461715489978
SafeThread-1, 324608, 0.09701200, 0.09701200, 0.09701200, 0.00722400, 0.09701200, 0.51828400, 0.57398600, 1461716122860
SafeThread-1, 325120, 0.09960400, 0.09960400, 0.09960400, 0.00743200, 0.09960400, 0.51756500, 0.57360100, 1461716756581
SafeThread-1, 325632, 0.09846500, 0.09846500, 0.09846500, 0.00745500, 0.09846500, 0.50589600, 0.56051200, 1461717376873
SafeThread-1, 326144, 0.09806900, 0.09806900, 0.09806900, 0.00787700, 0.09806900, 0.47385100, 0.52935500, 1461717965737
SafeThread-1, 326656, 0.09864000, 0.09864000, 0.09864000, 0.00734500, 0.09864000, 0.50497300, 0.56117900, 1461718587088
SafeThread-1, 327168, 0.09797800, 0.09797800, 0.09797800, 0.00759300, 0.09797800, 0.43362500, 0.48899200, 1461719135606
SafeThread-1, 327680, 0.09777900, 0.09777900, 0.09777900, 0.00729500, 0.09777900, 0.53164900, 0.58978100, 1461719784733
SafeThread-1, 328192, 0.09930100, 0.09930100, 0.09930100, 0.00760400, 0.09930100, 0.49280100, 0.54852400, 1461720393864
SafeThread-1, 328704, 0.09854700, 0.09854700, 0.09854700, 0.00783300, 0.09854700, 0.58528900, 0.63957500, 1461721092564
SafeThread-1, 329216, 0.09803800, 0.09803800, 0.09803800, 0.00744600, 0.09803800, 0.46085700, 0.51717100, 1461721669257
SafeThread-1, 329728, 0.09712900, 0.09712900, 0.09712900, 0.00718200, 0.09712900, 0.50499800, 0.56244000, 1461722290405
SafeThread-1, 330240, 0.09771200, 0.09771200, 0.09771200, 0.00733700, 0.09771200, 0.65501700, 0.71189600, 1461723061801
SafeThread-1, 330752, 0.09803100, 0.09803100, 0.09803100, 0.00750000, 0.09803100, 0.60475300, 0.66316800, 1461723784125
SafeThread-1, 331264, 0.09849700, 0.09849700, 0.09849700, 0.00753200, 0.09849700, 0.50815400, 0.56315600, 1461724406587
SafeThread-1, 331776, 0.09663400, 0.09663400, 0.09663400, 0.00725000, 0.09663400, 0.62681800, 0.68207000, 1461725147916
SafeThread-1, 332288, 0.09754100, 0.09754100, 0.09754100, 0.00740900, 0.09754100, 0.52481300, 0.58163000, 1461725789133
SafeThread-1, 332800, 0.09814600, 0.09814600, 0.09814600, 0.00705100, 0.09814600, 0.48992500, 0.54705200, 1461726396092
SafeThread-1, 333312, 0.09888300, 0.09888300, 0.09888300, 0.00748000, 0.09888300, 0.41841600, 0.47574900, 1461726931647
SafeThread-1, 333824, 0.09770500, 0.09770500, 0.09770500, 0.00750600, 0.09770500, 0.41508600, 0.47360300, 1461727465159
SafeThread-1, 334336, 0.09802000, 0.09802000, 0.09802000, 0.00757600, 0.09802000, 0.55676100, 0.61446900, 1461728138852
SafeThread-1, 334848, 0.09757300, 0.09757300, 0.09757300, 0.00748900, 0.09757300, 0.46216800, 0.51984100, 1461728717791
SafeThread-1, 335360, 0.09790100, 0.09790100, 0.09790100, 0.00771800, 0.09790100, 0.46413200, 0.52114600, 1461729297671
SafeThread-1, 335872, 0.09853200, 0.09853200, 0.09853200, 0.00762700, 0.09853200, 0.49463700, 0.55127800, 1461729908639
SafeThread-1, 336384, 0.09686000, 0.09686000, 0.09686000, 0.00732900, 0.09686000, 0.50045500, 0.55671900, 1461730524378
SafeThread-1, 336896, 0.09780100, 0.09780100, 0.09780100, 0.00751400, 0.09780100, 0.45105100, 0.50775800, 1461731091697
SafeThread-1, 337408, 0.09847700, 0.09847700, 0.09847700, 0.00721100, 0.09847700, 0.60451800, 0.66171500, 1461731812995
SafeThread-1, 337920, 0.09875300, 0.09875300, 0.09875300, 0.00750800, 0.09875300, 0.47633400, 0.53403800, 1461732406474
SafeThread-1, 338432, 0.09779400, 0.09779400, 0.09779400, 0.00745600, 0.09779400, 0.47556700, 0.53295700, 1461732998313
SafeThread-1, 338944, 0.09686700, 0.09686700, 0.09686700, 0.00747700, 0.09686700, 0.54918700, 0.60766100, 1461733664460
SafeThread-1, 339456, 0.09739200, 0.09739200, 0.09739200, 0.00725500, 0.09739200, 0.56603400, 0.62237900, 1461734345925
SafeThread-1, 339968, 0.09700200, 0.09700200, 0.09700200, 0.00766500, 0.09700200, 0.46445800, 0.52106300, 1461734925647
SafeThread-1, 340480, 0.09785300, 0.09785300, 0.09785300, 0.00739600, 0.09785300, 0.41560800, 0.47300400, 1461735457458
SafeThread-1, 340992, 0.09677900, 0.09677900, 0.09677900, 0.00763400, 0.09677900, 0.49285600, 0.55029000, 1461736066262
SafeThread-1, 341504, 0.09604000, 0.09604000, 0.09604000, 0.00759300, 0.09604000, 0.47322700, 0.53153400, 1461736655980
SafeThread-1, 342016, 0.09751800, 0.09751800, 0.09751800, 0.00742800, 0.09751800, 0.47739800, 0.53605200, 1461737250865
SafeThread-1, 342528, 0.09748300, 0.09748300, 0.09748300, 0.00782700, 0.09748300, 0.41615300, 0.47382700, 1461737783280
SafeThread-1, 343040, 0.09781100, 0.09781100, 0.09781100, 0.00723800, 0.09781100, 0.49193700, 0.55035300, 1461738392806
SafeThread-1, 343552, 0.09814900, 0.09814900, 0.09814900, 0.00748800, 0.09814900, 0.47971000, 0.53918900, 1461738991044
SafeThread-1, 344064, 0.09718500, 0.09718500, 0.09718500, 0.00735800, 0.09718500, 0.51086600, 0.56860400, 1461739618391
SafeThread-1, 344576, 0.09653200, 0.09653200, 0.09653200, 0.00719400, 0.09653200, 0.46735300, 0.52398500, 1461740201448
SafeThread-1, 345088, 0.09867000, 0.09867000, 0.09867000, 0.00786300, 0.09867000, 0.56211300, 0.62110400, 1461740882298
SafeThread-1, 345600, 0.09847000, 0.09847000, 0.09847000, 0.00748500, 0.09847000, 0.54975300, 0.60739800, 1461741549124
SafeThread-1, 346112, 0.09794500, 0.09794500, 0.09794500, 0.00786900, 0.09794500, 0.57596900, 0.63399800, 1461742242557
SafeThread-1, 346624, 0.09759400, 0.09759400, 0.09759400, 0.00733100, 0.09759400, 0.54785700, 0.60677000, 1461742908422
SafeThread-1, 347136, 0.09804400, 0.09804400, 0.09804400, 0.00785900, 0.09804400, 0.60603700, 0.66573100, 1461743633072
SafeThread-1, 347648, 0.09916100, 0.09916100, 0.09916100, 0.00732900, 0.09916100, 0.65127600, 0.70935800, 1461744402847
SafeThread-1, 348160, 0.09810000, 0.09810000, 0.09810000, 0.00768500, 0.09810000, 0.51211600, 0.57377900, 1461745035889
SafeThread-1, 348672, 0.09882400, 0.09882400, 0.09882400, 0.00746100, 0.09882400, 0.48369600, 0.54234500, 1461745637805
SafeThread-1, 349184, 0.09794700, 0.09794700, 0.09794700, 0.00738100, 0.09794700, 0.46342900, 0.52485600, 1461746222710
SafeThread-1, 349696, 0.09663400, 0.09663400, 0.09663400, 0.00747200, 0.09663400, 0.47716200, 0.53733500, 1461746819055
SafeThread-1, 350208, 0.09874600, 0.09874600, 0.09874600, 0.00764000, 0.09874600, 0.51070400, 0.56911800, 1461747448191
SafeThread-1, 350720, 0.09720900, 0.09720900, 0.09720900, 0.00728900, 0.09720900, 0.48056100, 0.54045900, 1461748047882
SafeThread-1, 351232, 0.09934000, 0.09934000, 0.09934000, 0.00733200, 0.09934000, 0.42102500, 0.48001500, 1461748587781
SafeThread-1, 351744, 0.09886700, 0.09886700, 0.09886700, 0.00752600, 0.09886700, 0.50459400, 0.56571600, 1461749213285
SafeThread-1, 352256, 0.09760300, 0.09760300, 0.09760300, 0.00726000, 0.09760300, 0.56855800, 0.62801900, 1461749900348
SafeThread-1, 352768, 0.09770800, 0.09770800, 0.09770800, 0.00750300, 0.09770800, 0.44817000, 0.50920000, 1461750469246
SafeThread-1, 353280, 0.09874100, 0.09874100, 0.09874100, 0.00715200, 0.09874100, 0.42283100, 0.48336900, 1461751012886
SafeThread-1, 353792, 0.10071500, 0.10071500, 0.10071500, 0.00785900, 0.10071500, 0.55841600, 0.61962100, 1461751693032
SafeThread-1, 354304, 0.09830500, 0.09830500, 0.09830500, 0.00719400, 0.09830500, 0.51283900, 0.57377000, 1461752326835
SafeThread-1, 354816, 0.09848600, 0.09848600, 0.09848600, 0.00731500, 0.09848600, 0.42038900, 0.48057900, 1461752867222
SafeThread-1, 355328, 0.09850200, 0.09850200, 0.09850200, 0.00744600, 0.09850200, 0.46425300, 0.52456200, 1461753451632
SafeThread-1, 355840, 0.09773100, 0.09773100, 0.09773100, 0.00759400, 0.09773100, 0.56980100, 0.63006100, 1461754140884
SafeThread-1, 356352, 0.09828800, 0.09828800, 0.09828800, 0.00747500, 0.09828800, 0.58394400, 0.64424300, 1461754844868
SafeThread-1, 356864, 0.09800000, 0.09800000, 0.09800000, 0.00735200, 0.09800000, 0.60849500, 0.66947500, 1461755573701
SafeThread-1, 357376, 0.09932600, 0.09932600, 0.09932600, 0.00760600, 0.09932600, 0.55429900, 0.61440400, 1461756248452
SafeThread-1, 357888, 0.09852000, 0.09852000, 0.09852000, 0.00766700, 0.09852000, 0.58714800, 0.64809200, 1461756956011
SafeThread-1, 358400, 0.09802100, 0.09802100, 0.09802100, 0.00768600, 0.09802100, 0.41994800, 0.48141400, 1461757497216
SafeThread-1, 358912, 0.09813700, 0.09813700, 0.09813700, 0.00730500, 0.09813700, 0.42163700, 0.48239600, 1461758039264
SafeThread-1, 359424, 0.09838100, 0.09838100, 0.09838100, 0.00747900, 0.09838100, 0.57080300, 0.63102500, 1461758730402
SafeThread-1, 359936, 0.09864600, 0.09864600, 0.09864600, 0.00763200, 0.09864600, 0.49626600, 0.55840300, 1461759348862
SafeThread-1, 360448, 0.09789000, 0.09789000, 0.09789000, 0.00712400, 0.09789000, 0.57196100, 0.63295900, 1461760041572
SafeThread-1, 360960, 0.09777700, 0.09777700, 0.09777700, 0.00731200, 0.09777700, 0.52666600, 0.58819000, 1461760689558
SafeThread-1, 361472, 0.09991600, 0.09991600, 0.09991600, 0.00755900, 0.09991600, 0.48442800, 0.54681300, 1461761296865
SafeThread-1, 361984, 0.09814700, 0.09814700, 0.09814700, 0.00785000, 0.09814700, 0.60582200, 0.66897600, 1461762025698
SafeThread-1, 362496, 0.09900200, 0.09900200, 0.09900200, 0.00749800, 0.09900200, 0.60557900, 0.66772900, 1461762753837
SafeThread-1, 363008, 0.09874700, 0.09874700, 0.09874700, 0.00758400, 0.09874700, 0.52066200, 0.58231100, 1461763396707
SafeThread-1, 363520, 0.09694900, 0.09694900, 0.09694900, 0.00750500, 0.09694900, 0.56198400, 0.62350700, 1461764079156
SafeThread-1, 364032, 0.09717400, 0.09717400, 0.09717400, 0.00724300, 0.09717400, 0.58619900, 0.64963400, 1461764787914
SafeThread-1, 364544, 0.09597600, 0.09597600, 0.09597600, 0.00747300, 0.09597600, 0.53651400, 0.59975200, 1461765446158
SafeThread-1, 365056, 0.09550500, 0.09550500, 0.09550500, 0.00755900, 0.09550500, 0.45865100, 0.51967200, 1461766024557
SafeThread-1, 365568, 0.09745200, 0.09745200, 0.09745200, 0.00749600, 0.09745200, 0.50614000, 0.56578600, 1461766649221
SafeThread-1, 366080, 0.09769200, 0.09769200, 0.09769200, 0.00760700, 0.09769200, 0.43532000, 0.49500600, 1461767202839
SafeThread-1, 366592, 0.09779500, 0.09779500, 0.09779500, 0.00755000, 0.09779500, 0.46024500, 0.52222100, 1461767784023
SafeThread-1, 367104, 0.09755900, 0.09755900, 0.09755900, 0.00747200, 0.09755900, 0.51773200, 0.57924300, 1461768422361
SafeThread-1, 367616, 0.09770800, 0.09770800, 0.09770800, 0.00770200, 0.09770800, 0.50029600, 0.56228400, 1461769043554
SafeThread-1, 368128, 0.09707100, 0.09707100, 0.09707100, 0.00757800, 0.09707100, 0.53143400, 0.59314100, 1461769695543
SafeThread-1, 368640, 0.09593000, 0.09593000, 0.09593000, 0.00705200, 0.09593000, 0.55961300, 0.62290900, 1461770377039
SafeThread-1, 369152, 0.09833000, 0.09833000, 0.09833000, 0.00766800, 0.09833000, 0.56356200, 0.62367600, 1461771060119
SafeThread-1, 369664, 0.09720300, 0.09720300, 0.09720300, 0.00725000, 0.09720300, 0.56608100, 0.62856800, 1461771747113
SafeThread-1, 370176, 0.09779000, 0.09779000, 0.09779000, 0.00736500, 0.09779000, 0.43414200, 0.49432100, 1461772300348
SafeThread-1, 370688, 0.09655100, 0.09655100, 0.09655100, 0.00738100, 0.09655100, 0.51817500, 0.58059400, 1461772939479
SafeThread-1, 371200, 0.09789500, 0.09789500, 0.09789500, 0.00781200, 0.09789500, 0.58303100, 0.64390200, 1461773642337
SafeThread-1, 371712, 0.09651100, 0.09651100, 0.09651100, 0.00738300, 0.09651100, 0.52288700, 0.58572500, 1461774286163
SafeThread-1, 372224, 0.09668700, 0.09668700, 0.09668700, 0.00727100, 0.09668700, 0.56350900, 0.62471700, 1461774969971
SafeThread-1, 372736, 0.09571900, 0.09571900, 0.09571900, 0.00779800, 0.09571900, 0.50098600, 0.56169700, 1461775589515
SafeThread-1, 373248, 0.09535600, 0.09535600, 0.09535600, 0.00737100, 0.09535600, 0.60260300, 0.66562600, 1461776312679
SafeThread-1, 373760, 0.09553700, 0.09553700, 0.09553700, 0.00746000, 0.09553700, 0.45995100, 0.52164100, 1461776891845
SafeThread-1, 374272, 0.09541200, 0.09541200, 0.09541200, 0.00737700, 0.09541200, 0.49974900, 0.56164400, 1461777511065
SafeThread-1, 374784, 0.09555500, 0.09555500, 0.09555500, 0.00737400, 0.09555500, 0.55999600, 0.62236700, 1461778191134
SafeThread-1, 375296, 0.09595300, 0.09595300, 0.09595300, 0.00720600, 0.09595300, 0.60233400, 0.66305100, 1461778911651
SafeThread-1, 375808, 0.09529500, 0.09529500, 0.09529500, 0.00755500, 0.09529500, 0.48097500, 0.54293000, 1461779512420
SafeThread-1, 376320, 0.09619900, 0.09619900, 0.09619900, 0.00744300, 0.09619900, 0.53023700, 0.59099400, 1461780161534
SafeThread-1, 376832, 0.09483700, 0.09483700, 0.09483700, 0.00793800, 0.09483700, 0.48507000, 0.54689800, 1461780765574
SafeThread-1, 377344, 0.09539200, 0.09539200, 0.09539200, 0.00734300, 0.09539200, 0.48654000, 0.54665700, 1461781370063
SafeThread-1, 377856, 0.09553400, 0.09553400, 0.09553400, 0.00767500, 0.09553400, 0.57108800, 0.63460600, 1461782062792
SafeThread-1, 378368, 0.09599600, 0.09599600, 0.09599600, 0.00741100, 0.09599600, 0.48389300, 0.54714700, 1461782668494
SafeThread-1, 378880, 0.09518300, 0.09518300, 0.09518300, 0.00769100, 0.09518300, 0.45651600, 0.51864800, 1461783245304
SafeThread-1, 379392, 0.09510900, 0.09510900, 0.09510900, 0.00752900, 0.09510900, 0.50044300, 0.56340100, 1461783866439
SafeThread-1, 379904, 0.09535700, 0.09535700, 0.09535700, 0.00780700, 0.09535700, 0.42874400, 0.49103400, 1461784415583
SafeThread-1, 380416, 0.09545600, 0.09545600, 0.09545600, 0.00768900, 0.09545600, 0.44333100, 0.50650200, 1461784980219
SafeThread-1, 380928, 0.09697700, 0.09697700, 0.09697700, 0.00774700, 0.09697700, 0.44795500, 0.50801500, 1461785546312
SafeThread-1, 381440, 0.09549800, 0.09549800, 0.09549800, 0.00791200, 0.09549800, 0.52111200, 0.58310100, 1461786187331
SafeThread-1, 381952, 0.09590700, 0.09590700, 0.09590700, 0.00740600, 0.09590700, 0.53578900, 0.59832400, 1461786842953
SafeThread-1, 382464, 0.09517500, 0.09517500, 0.09517500, 0.00724500, 0.09517500, 0.48994900, 0.55294200, 1461787453462
SafeThread-1, 382976, 0.09447200, 0.09447200, 0.09447200, 0.00758000, 0.09447200, 0.49869200, 0.56288000, 1461788073669
SafeThread-1, 383488, 0.09400000, 0.09400000, 0.09400000, 0.00715300, 0.09400000, 0.51120700, 0.57496300, 1461788706095
SafeThread-1, 384000, 0.09625500, 0.09625500, 0.09625500, 0.00729600, 0.09625500, 0.51485900, 0.57875700, 1461789343413
SafeThread-1, 384512, 0.09440200, 0.09440200, 0.09440200, 0.00706600, 0.09440200, 0.48503100, 0.54980900, 1461789950763
SafeThread-1, 385024, 0.09597600, 0.09597600, 0.09597600, 0.0076490