ThreadName, t_PayloadSize, t_NameLookup, t_AppConnect, t_Redirect, t_Connect, t_Pretransfer, t_Transfer, t_Total, t_OveralTotal, t_Timestamp
UnsafeThread-1, 800000, 0.00000000, 0.00000000, 0.00000000, 0.00540500, 0.00000000, 0.27661400, 0.28352100,0.31887500, 1462371669926
UnsafeThread-1, 801024, 0.00000000, 0.00000000, 0.00000000, 0.00533900, 0.00000000, 0.23682600, 0.24422400,0.60020600, 1462371951310
UnsafeThread-1, 802048, 0.00000000, 0.00000000, 0.00000000, 0.00508500, 0.00000000, 0.24692400, 0.25370400,0.89074400, 1462372241900
UnsafeThread-1, 803072, 0.00000000, 0.00000000, 0.00000000, 0.00510600, 0.00000000, 0.22789800, 0.23503800,1.16260400, 1462372513808
UnsafeThread-1, 804096, 0.00000000, 0.00000000, 0.00000000, 0.00530200, 0.00000000, 0.30303000, 0.30982300,1.50950600, 1462372860763
UnsafeThread-1, 805120, 0.00000000, 0.00000000, 0.00000000, 0.00507300, 0.00000000, 0.28968900, 0.29656100,1.84306700, 1462373194374
UnsafeThread-1, 806144, 0.00000000, 0.00000000, 0.00000000, 0.00526500, 0.00000000, 0.25315000, 0.26016000,2.14030000, 1462373491645
UnsafeThread-1, 807168, 0.00000000, 0.00000000, 0.00000000, 0.00537700, 0.00000000, 0.25322400, 0.26037300,2.43846700, 1462373789850
UnsafeThread-1, 808192, 0.00000000, 0.00000000, 0.00000000, 0.00518800, 0.00000000, 0.25690300, 0.26393700,2.73956300, 1462374090999
UnsafeThread-1, 809216, 0.00000000, 0.00000000, 0.00000000, 0.00534800, 0.00000000, 0.32275400, 0.32991200,3.10689800, 1462374458383
UnsafeThread-1, 810240, 0.00000000, 0.00000000, 0.00000000, 0.00524600, 0.00000000, 0.20944300, 0.21652100,3.36085100, 1462374712399
UnsafeThread-1, 811264, 0.00000000, 0.00000000, 0.00000000, 0.00520900, 0.00000000, 0.28644600, 0.29350000,3.69158900, 1462375043186
UnsafeThread-1, 812288, 0.00000000, 0.00000000, 0.00000000, 0.00521200, 0.00000000, 0.27512800, 0.28209600,4.01125400, 1462375362902
UnsafeThread-1, 813312, 0.00000000, 0.00000000, 0.00000000, 0.00524100, 0.00000000, 0.27918300, 0.28612700,4.33452800, 1462375686240
UnsafeThread-1, 814336, 0.00000000, 0.00000000, 0.00000000, 0.00531000, 0.00000000, 0.23480800, 0.24196200,4.61362100, 1462375965379
UnsafeThread-1, 815360, 0.00000000, 0.00000000, 0.00000000, 0.00543500, 0.00000000, 0.28765900, 0.29472800,4.94553600, 1462376297343
UnsafeThread-1, 816384, 0.00000000, 0.00000000, 0.00000000, 0.00533200, 0.00000000, 0.31002800, 0.31699800,5.29977300, 1462376651623
UnsafeThread-1, 817408, 0.00000000, 0.00000000, 0.00000000, 0.00528000, 0.00000000, 0.29387600, 0.30108300,5.63810400, 1462376990000
UnsafeThread-1, 818432, 0.00000000, 0.00000000, 0.00000000, 0.00523000, 0.00000000, 0.24203300, 0.24917000,5.92450600, 1462377276451
UnsafeThread-1, 819456, 0.00000000, 0.00000000, 0.00000000, 0.00528700, 0.00000000, 0.26430700, 0.27115800,6.23233000, 1462377584326
UnsafeThread-1, 820480, 0.00000000, 0.00000000, 0.00000000, 0.00518100, 0.00000000, 0.25327400, 0.26012900,6.52932900, 1462377881385
UnsafeThread-1, 821504, 0.00000000, 0.00000000, 0.00000000, 0.00516200, 0.00000000, 0.26455100, 0.27189600,6.83856100, 1462378190661
UnsafeThread-1, 822528, 0.00000000, 0.00000000, 0.00000000, 0.00532500, 0.00000000, 0.31379800, 0.32087900,7.19635500, 1462378548498
UnsafeThread-1, 823552, 0.00000000, 0.00000000, 0.00000000, 0.00524800, 0.00000000, 0.29791700, 0.30510600,7.53858700, 1462378890773
UnsafeThread-1, 824576, 0.00000000, 0.00000000, 0.00000000, 0.00507600, 0.00000000, 0.19915700, 0.20632500,7.78204600, 1462379134265
UnsafeThread-1, 825600, 0.00000000, 0.00000000, 0.00000000, 0.00531300, 0.00000000, 0.30452500, 0.31155800,8.13044400, 1462379482722
UnsafeThread-1, 826624, 0.00000000, 0.00000000, 0.00000000, 0.00543000, 0.00000000, 0.28060400, 0.28771800,8.45511500, 1462379807447
UnsafeThread-1, 827648, 0.00000000, 0.00000000, 0.00000000, 0.00516700, 0.00000000, 0.27943500, 0.28674500,8.77942400, 1462380131798
UnsafeThread-1, 828672, 0.00000000, 0.00000000, 0.00000000, 0.00537300, 0.00000000, 0.22555200, 0.23270000,9.04922600, 1462380401641
UnsafeThread-1, 829696, 0.00000000, 0.00000000, 0.00000000, 0.00523400, 0.00000000, 0.28056400, 0.28765200,9.37382900, 1462380726292
UnsafeThread-1, 830720, 0.00000000, 0.00000000, 0.00000000, 0.00532300, 0.00000000, 0.27220200, 0.27928200,9.68989500, 1462381042401
UnsafeThread-1, 831744, 0.00000000, 0.00000000, 0.00000000, 0.00520400, 0.00000000, 0.26287500, 0.26996300,9.99697800, 1462381349531
UnsafeThread-1, 832768, 0.00000000, 0.00000000, 0.00000000, 0.00533600, 0.00000000, 0.32831200, 0.33541200,10.36949300, 1462381722084
UnsafeThread-1, 833792, 0.00000000, 0.00000000, 0.00000000, 0.00521700, 0.00000000, 0.25580400, 0.26306700,10.66979300, 1462382022458
UnsafeThread-1, 834816, 0.00000000, 0.00000000, 0.00000000, 0.00531100, 0.00000000, 0.30331100, 0.31053400,11.01756400, 1462382370270
UnsafeThread-1, 835840, 0.00000000, 0.00000000, 0.00000000, 0.00518900, 0.00000000, 0.25960900, 0.26690100,11.32163300, 1462382674380
UnsafeThread-1, 836864, 0.00000000, 0.00000000, 0.00000000, 0.00542000, 0.00000000, 0.33578900, 0.34280300,11.70122100, 1462383054013
UnsafeThread-1, 837888, 0.00000000, 0.00000000, 0.00000000, 0.00530300, 0.00000000, 0.21684200, 0.22394700,11.96230000, 1462383315152
UnsafeThread-1, 838912, 0.00000000, 0.00000000, 0.00000000, 0.00533100, 0.00000000, 0.32138900, 0.32857900,12.32785000, 1462383680738
UnsafeThread-1, 839936, 0.00000000, 0.00000000, 0.00000000, 0.00548100, 0.00000000, 0.22706300, 0.23450100,12.59959200, 1462383952525
UnsafeThread-1, 840960, 0.00000000, 0.00000000, 0.00000000, 0.00534500, 0.00000000, 0.32081800, 0.32779100,12.96435800, 1462384317336
UnsafeThread-1, 841984, 0.00000000, 0.00000000, 0.00000000, 0.00535400, 0.00000000, 0.28061800, 0.28782300,13.28933800, 1462384642360
UnsafeThread-1, 843008, 0.00000000, 0.00000000, 0.00000000, 0.00537800, 0.00000000, 0.23150500, 0.23880600,13.56537800, 1462384918449
UnsafeThread-1, 844032, 0.00000000, 0.00000000, 0.00000000, 0.00536000, 0.00000000, 0.25010100, 0.25732100,13.86014400, 1462385213268
UnsafeThread-1, 845056, 0.00000000, 0.00000000, 0.00000000, 0.00533600, 0.00000000, 0.25829500, 0.26535800,14.16238100, 1462385515552
UnsafeThread-1, 846080, 0.00000000, 0.00000000, 0.00000000, 0.00514900, 0.00000000, 0.27471400, 0.28194800,14.48146600, 1462385834690
UnsafeThread-1, 847104, 0.00000000, 0.00000000, 0.00000000, 0.00537600, 0.00000000, 0.29635300, 0.30346400,14.82185500, 1462386175123
UnsafeThread-1, 848128, 0.00000000, 0.00000000, 0.00000000, 0.00514200, 0.00000000, 0.29124900, 0.29833000,15.15602500, 1462386509345
UnsafeThread-1, 849152, 0.00000000, 0.00000000, 0.00000000, 0.00519900, 0.00000000, 0.21569500, 0.22279900,15.41449400, 1462386767862
UnsafeThread-1, 850176, 0.00000000, 0.00000000, 0.00000000, 0.00520400, 0.00000000, 0.28666800, 0.29364600,15.74442600, 1462387097838
UnsafeThread-1, 851200, 0.00000000, 0.00000000, 0.00000000, 0.00531100, 0.00000000, 0.26605900, 0.27292200,16.05284700, 1462387406319
UnsafeThread-1, 852224, 0.00000000, 0.00000000, 0.00000000, 0.00533400, 0.00000000, 0.31291200, 0.31989300,16.40850300, 1462387762020
UnsafeThread-1, 853248, 0.00000000, 0.00000000, 0.00000000, 0.00519200, 0.00000000, 0.28899900, 0.29607900,16.74040900, 1462388093978
UnsafeThread-1, 854272, 0.00000000, 0.00000000, 0.00000000, 0.00532000, 0.00000000, 0.27430600, 0.28129600,17.05745200, 1462388411077
UnsafeThread-1, 855296, 0.00000000, 0.00000000, 0.00000000, 0.00531000, 0.00000000, 0.24248000, 0.24939600,17.34263700, 1462388696301
UnsafeThread-1, 856320, 0.00000000, 0.00000000, 0.00000000, 0.00531600, 0.00000000, 0.27526100, 0.28234400,17.66082800, 1462389014547
UnsafeThread-1, 857344, 0.00000000, 0.00000000, 0.00000000, 0.00531400, 0.00000000, 0.25862600, 0.26565800,17.96226600, 1462389316038
UnsafeThread-1, 858368, 0.00000000, 0.00000000, 0.00000000, 0.00530600, 0.00000000, 0.22123000, 0.22820300,18.22586900, 1462389579684
UnsafeThread-1, 859392, 0.00000000, 0.00000000, 0.00000000, 0.00544000, 0.00000000, 0.25200300, 0.25907500,18.52091600, 1462389874787
UnsafeThread-1, 860416, 0.00000000, 0.00000000, 0.00000000, 0.00538100, 0.00000000, 0.29241100, 0.29950900,18.85617700, 1462390210088
UnsafeThread-1, 861440, 0.00000000, 0.00000000, 0.00000000, 0.00510200, 0.00000000, 0.35517600, 0.36213200,19.25398700, 1462390607954
UnsafeThread-1, 862464, 0.00000000, 0.00000000, 0.00000000, 0.00542000, 0.00000000, 0.29096300, 0.29800800,19.58779600, 1462390941801
UnsafeThread-1, 863488, 0.00000000, 0.00000000, 0.00000000, 0.00507200, 0.00000000, 0.25969400, 0.26671300,19.89032600, 1462391244378
UnsafeThread-1, 864512, 0.00000000, 0.00000000, 0.00000000, 0.00525700, 0.00000000, 0.25857500, 0.26560600,20.19151000, 1462391545593
UnsafeThread-1, 865536, 0.00000000, 0.00000000, 0.00000000, 0.00530300, 0.00000000, 0.25791600, 0.26494500,20.49220700, 1462391846330
UnsafeThread-1, 866560, 0.00000000, 0.00000000, 0.00000000, 0.00543600, 0.00000000, 0.28186800, 0.28895900,20.81699500, 1462392171160
UnsafeThread-1, 867584, 0.00000000, 0.00000000, 0.00000000, 0.00528400, 0.00000000, 0.35993600, 0.36706800,21.21985300, 1462392574080
UnsafeThread-1, 868608, 0.00000000, 0.00000000, 0.00000000, 0.00521700, 0.00000000, 0.24182700, 0.24884900,21.50476200, 1462392859044
UnsafeThread-1, 869632, 0.00000000, 0.00000000, 0.00000000, 0.00525800, 0.00000000, 0.31029100, 0.31742300,21.85808300, 1462393212433
UnsafeThread-1, 870656, 0.00000000, 0.00000000, 0.00000000, 0.00545100, 0.00000000, 0.27311100, 0.28030600,22.17437000, 1462393528763
UnsafeThread-1, 871680, 0.00000000, 0.00000000, 0.00000000, 0.00530200, 0.00000000, 0.25778500, 0.26483500,22.47490000, 1462393829344
UnsafeThread-1, 872704, 0.00000000, 0.00000000, 0.00000000, 0.00532300, 0.00000000, 0.23411300, 0.24126600,22.75182400, 1462394106322
UnsafeThread-1, 873728, 0.00000000, 0.00000000, 0.00000000, 0.00546200, 0.00000000, 0.28032700, 0.28725600,23.07615900, 1462394430699
UnsafeThread-1, 874752, 0.00000000, 0.00000000, 0.00000000, 0.00530900, 0.00000000, 0.27911200, 0.28625000,23.39813300, 1462394752717
UnsafeThread-1, 875776, 0.00000000, 0.00000000, 0.00000000, 0.00520800, 0.00000000, 0.27851900, 0.28548900,23.71956500, 1462395074202
UnsafeThread-1, 876800, 0.00000000, 0.00000000, 0.00000000, 0.00518000, 0.00000000, 0.30661000, 0.31370700,24.06892200, 1462395423613
UnsafeThread-1, 877824, 0.00000000, 0.00000000, 0.00000000, 0.00515600, 0.00000000, 0.26984600, 0.27690000,24.38166400, 1462395736407
UnsafeThread-1, 878848, 0.00000000, 0.00000000, 0.00000000, 0.00515900, 0.00000000, 0.26175400, 0.26892200,24.68643200, 1462396041228
UnsafeThread-1, 879872, 0.00000000, 0.00000000, 0.00000000, 0.00541600, 0.00000000, 0.27683200, 0.28378200,25.00574200, 1462396360584
UnsafeThread-1, 880896, 0.00000000, 0.00000000, 0.00000000, 0.00524800, 0.00000000, 0.24806900, 0.25534200,25.29733400, 1462396652217
UnsafeThread-1, 881920, 0.00000000, 0.00000000, 0.00000000, 0.00524700, 0.00000000, 0.23310200, 0.24022200,25.57344700, 1462396928364
UnsafeThread-1, 882944, 0.00000000, 0.00000000, 0.00000000, 0.00507400, 0.00000000, 0.33157200, 0.33860300,25.94773800, 1462397302709
UnsafeThread-1, 883968, 0.00000000, 0.00000000, 0.00000000, 0.00548900, 0.00000000, 0.27056800, 0.27753900,26.26081700, 1462397615841
UnsafeThread-1, 884992, 0.00000000, 0.00000000, 0.00000000, 0.00510600, 0.00000000, 0.25531400, 0.26256400,26.55953100, 1462397914592
UnsafeThread-1, 886016, 0.00000000, 0.00000000, 0.00000000, 0.00547200, 0.00000000, 0.28009900, 0.28718800,26.88262700, 1462398237734
UnsafeThread-1, 887040, 0.00000000, 0.00000000, 0.00000000, 0.00527000, 0.00000000, 0.30931300, 0.31647300,27.23508200, 1462398590232
UnsafeThread-1, 888064, 0.00000000, 0.00000000, 0.00000000, 0.00545700, 0.00000000, 0.28757300, 0.29458600,27.56555500, 1462398920751
UnsafeThread-1, 889088, 0.00000000, 0.00000000, 0.00000000, 0.00536500, 0.00000000, 0.25765600, 0.26473500,27.86588100, 1462399221121
UnsafeThread-1, 890112, 0.00000000, 0.00000000, 0.00000000, 0.00528200, 0.00000000, 0.29658600, 0.30368200,28.20532700, 1462399560613
UnsafeThread-1, 891136, 0.00000000, 0.00000000, 0.00000000, 0.00519300, 0.00000000, 0.30228700, 0.30935500,28.55019700, 1462399905541
UnsafeThread-1, 892160, 0.00000000, 0.00000000, 0.00000000, 0.00534000, 0.00000000, 0.24385100, 0.25112500,28.83713300, 1462400192531
UnsafeThread-1, 893184, 0.00000000, 0.00000000, 0.00000000, 0.00515800, 0.00000000, 0.23414500, 0.24131300,29.11395400, 1462400469390
UnsafeThread-1, 894208, 0.00000000, 0.00000000, 0.00000000, 0.00530900, 0.00000000, 0.26734000, 0.27454900,29.42408200, 1462400779573
UnsafeThread-1, 895232, 0.00000000, 0.00000000, 0.00000000, 0.00534400, 0.00000000, 0.21930300, 0.22637800,29.68604900, 1462401041591
UnsafeThread-1, 896256, 0.00000000, 0.00000000, 0.00000000, 0.00536700, 0.00000000, 0.24413700, 0.25108200,29.97243900, 1462401328025
UnsafeThread-1, 897280, 0.00000000, 0.00000000, 0.00000000, 0.00535300, 0.00000000, 0.24455700, 0.25179000,30.25996600, 1462401615589
UnsafeThread-1, 898304, 0.00000000, 0.00000000, 0.00000000, 0.00509900, 0.00000000, 0.34325500, 0.35045600,30.64607300, 1462402001745
UnsafeThread-1, 899328, 0.00000000, 0.00000000, 0.00000000, 0.00525300, 0.00000000, 0.28298000, 0.29012400,30.97175600, 1462402327475
UnsafeThread-1, 900352, 0.00000000, 0.00000000, 0.00000000, 0.00535800, 0.00000000, 0.30649200, 0.31357500,31.32109600, 1462402676862
UnsafeThread-1, 901376, 0.00000000, 0.00000000, 0.00000000, 0.00524000, 0.00000000, 0.29753600, 0.30475300,31.66197300, 1462403017780
UnsafeThread-1, 902400, 0.00000000, 0.00000000, 0.00000000, 0.00522400, 0.00000000, 0.32851200, 0.33572900,32.03360000, 1462403389456
UnsafeThread-1, 903424, 0.00000000, 0.00000000, 0.00000000, 0.00521700, 0.00000000, 0.36945300, 0.37668200,32.44626600, 1462403802167
UnsafeThread-1, 904448, 0.00000000, 0.00000000, 0.00000000, 0.00508200, 0.00000000, 0.28088700, 0.28793500,32.76974400, 1462404125683
UnsafeThread-1, 905472, 0.00000000, 0.00000000, 0.00000000, 0.00544000, 0.00000000, 0.25864100, 0.26572800,33.07118900, 1462404427173
UnsafeThread-1, 906496, 0.00000000, 0.00000000, 0.00000000, 0.00522500, 0.00000000, 0.27329300, 0.28045700,33.38710500, 1462404743145
UnsafeThread-1, 907520, 0.00000000, 0.00000000, 0.00000000, 0.00525000, 0.00000000, 0.28202400, 0.28929100,33.71228300, 1462405068371
UnsafeThread-1, 908544, 0.00000000, 0.00000000, 0.00000000, 0.00520800, 0.00000000, 0.31917000, 0.32640100,34.07454300, 1462405430680
UnsafeThread-1, 909568, 0.00000000, 0.00000000, 0.00000000, 0.00530300, 0.00000000, 0.31968900, 0.32679000,34.43705800, 1462405793236
UnsafeThread-1, 910592, 0.00000000, 0.00000000, 0.00000000, 0.00534600, 0.00000000, 0.28996700, 0.29706600,34.77003800, 1462406126261
