ThreadName, t_PayloadSize, t_NameLookup, t_AppConnect, t_Redirect, t_Connect, t_Pretransfer, t_Transfer, t_Total, t_OveralTotal, t_Timestamp
UnsafeThread-1, 911616, 0.00000000, 0.00000000, 0.00000000, 0.00542700, 0.00000000, 0.28938800, 0.29650800,35.10228100, 1462406458549
UnsafeThread-1, 912640, 0.00000000, 0.00000000, 0.00000000, 0.00525700, 0.00000000, 0.26668800, 0.27372600,35.41150700, 1462406767819
UnsafeThread-1, 913664, 0.00000000, 0.00000000, 0.00000000, 0.00520900, 0.00000000, 0.21370600, 0.22084400,35.66789000, 1462407024249
UnsafeThread-1, 914688, 0.00000000, 0.00000000, 0.00000000, 0.00533600, 0.00000000, 0.29933900, 0.30654300,36.01000700, 1462407366415
UnsafeThread-1, 915712, 0.00000000, 0.00000000, 0.00000000, 0.00519400, 0.00000000, 0.26647600, 0.27366800,36.31938000, 1462407675833
UnsafeThread-1, 916736, 0.00000000, 0.00000000, 0.00000000, 0.00547100, 0.00000000, 0.25842800, 0.26551800,36.62063600, 1462407977143
UnsafeThread-1, 917760, 0.00000000, 0.00000000, 0.00000000, 0.00532200, 0.00000000, 0.31325100, 0.32034600,36.97655000, 1462408333096
UnsafeThread-1, 918784, 0.00000000, 0.00000000, 0.00000000, 0.00534700, 0.00000000, 0.28841100, 0.29551800,37.30755300, 1462408664148
UnsafeThread-1, 919808, 0.00000000, 0.00000000, 0.00000000, 0.00523700, 0.00000000, 0.28609200, 0.29312400,37.63646200, 1462408993108
UnsafeThread-1, 920832, 0.00000000, 0.00000000, 0.00000000, 0.00541200, 0.00000000, 0.25671100, 0.26389100,37.93626900, 1462409292958
UnsafeThread-1, 921856, 0.00000000, 0.00000000, 0.00000000, 0.00523300, 0.00000000, 0.25695500, 0.26435100,38.23654000, 1462409593267
UnsafeThread-1, 922880, 0.00000000, 0.00000000, 0.00000000, 0.00533200, 0.00000000, 0.33508400, 0.34236300,38.61484600, 1462409971627
UnsafeThread-1, 923904, 0.00000000, 0.00000000, 0.00000000, 0.00538500, 0.00000000, 0.22489400, 0.23235900,38.88362500, 1462410240462
UnsafeThread-1, 924928, 0.00000000, 0.00000000, 0.00000000, 0.00545600, 0.00000000, 0.26276800, 0.27007100,39.19015800, 1462410547043
UnsafeThread-1, 925952, 0.00000000, 0.00000000, 0.00000000, 0.00526200, 0.00000000, 0.31496200, 0.32218100,39.54858900, 1462410905528
UnsafeThread-1, 926976, 0.00000000, 0.00000000, 0.00000000, 0.00512700, 0.00000000, 0.20147700, 0.20864500,39.79312700, 1462411150117
UnsafeThread-1, 928000, 0.00000000, 0.00000000, 0.00000000, 0.00530900, 0.00000000, 0.30230200, 0.30959100,40.13900700, 1462411496042
UnsafeThread-1, 929024, 0.00000000, 0.00000000, 0.00000000, 0.00532500, 0.00000000, 0.28773300, 0.29511700,40.47047200, 1462411827557
UnsafeThread-1, 930048, 0.00000000, 0.00000000, 0.00000000, 0.00525900, 0.00000000, 0.31019200, 0.31747000,40.82407800, 1462412181209
UnsafeThread-1, 931072, 0.00000000, 0.00000000, 0.00000000, 0.00507200, 0.00000000, 0.22617500, 0.23343500,41.09376600, 1462412450942
UnsafeThread-1, 932096, 0.00000000, 0.00000000, 0.00000000, 0.00525100, 0.00000000, 0.25737700, 0.26472900,41.39502700, 1462412752244
UnsafeThread-1, 933120, 0.00000000, 0.00000000, 0.00000000, 0.00516700, 0.00000000, 0.26687700, 0.27409500,41.70487900, 1462413062144
UnsafeThread-1, 934144, 0.00000000, 0.00000000, 0.00000000, 0.00535300, 0.00000000, 0.29562500, 0.30290600,42.04356500, 1462413400870
UnsafeThread-1, 935168, 0.00000000, 0.00000000, 0.00000000, 0.00533600, 0.00000000, 0.32719600, 0.33434700,42.41396700, 1462413771322
UnsafeThread-1, 936192, 0.00000000, 0.00000000, 0.00000000, 0.00525800, 0.00000000, 0.33423500, 0.34151800,42.79154700, 1462414148956
UnsafeThread-1, 937216, 0.00000000, 0.00000000, 0.00000000, 0.00545900, 0.00000000, 0.29365900, 0.30073000,43.12814400, 1462414485589
UnsafeThread-1, 938240, 0.00000000, 0.00000000, 0.00000000, 0.00532800, 0.00000000, 0.24272800, 0.25008200,43.41437200, 1462414771876
UnsafeThread-1, 939264, 0.00000000, 0.00000000, 0.00000000, 0.00525000, 0.00000000, 0.27994600, 0.28718500,43.73755300, 1462415095098
UnsafeThread-1, 940288, 0.00000000, 0.00000000, 0.00000000, 0.00542600, 0.00000000, 0.23410900, 0.24140800,44.01514900, 1462415372732
UnsafeThread-1, 941312, 0.00000000, 0.00000000, 0.00000000, 0.00513100, 0.00000000, 0.30298600, 0.31026600,44.36153300, 1462415719161
UnsafeThread-1, 942336, 0.00000000, 0.00000000, 0.00000000, 0.00533600, 0.00000000, 0.25839400, 0.26576900,44.66357800, 1462416021248
UnsafeThread-1, 943360, 0.00000000, 0.00000000, 0.00000000, 0.00524700, 0.00000000, 0.26500900, 0.27228400,44.97196400, 1462416329672
UnsafeThread-1, 944384, 0.00000000, 0.00000000, 0.00000000, 0.00543900, 0.00000000, 0.23022500, 0.23748800,45.24571000, 1462416603469
UnsafeThread-1, 945408, 0.00000000, 0.00000000, 0.00000000, 0.00540400, 0.00000000, 0.22941900, 0.23671300,45.51841000, 1462416876216
UnsafeThread-1, 946432, 0.00000000, 0.00000000, 0.00000000, 0.00533100, 0.00000000, 0.33281700, 0.34034500,45.89513000, 1462417252980
UnsafeThread-1, 947456, 0.00000000, 0.00000000, 0.00000000, 0.00534200, 0.00000000, 0.30669200, 0.31398500,46.24529800, 1462417603197
UnsafeThread-1, 948480, 0.00000000, 0.00000000, 0.00000000, 0.00532600, 0.00000000, 0.29914100, 0.30652700,46.58792500, 1462417945877
UnsafeThread-1, 949504, 0.00000000, 0.00000000, 0.00000000, 0.00520800, 0.00000000, 0.31978700, 0.32712800,46.95109700, 1462418309111
UnsafeThread-1, 950528, 0.00000000, 0.00000000, 0.00000000, 0.00508500, 0.00000000, 0.28729400, 0.29452700,47.28141900, 1462418639492
UnsafeThread-1, 951552, 0.00000000, 0.00000000, 0.00000000, 0.00531600, 0.00000000, 0.33226700, 0.33952800,47.65680000, 1462419014927
UnsafeThread-1, 952576, 0.00000000, 0.00000000, 0.00000000, 0.00525300, 0.00000000, 0.21042500, 0.21766400,47.91061700, 1462419268786
UnsafeThread-1, 953600, 0.00000000, 0.00000000, 0.00000000, 0.00536500, 0.00000000, 0.21826700, 0.22569100,48.17244000, 1462419530661
UnsafeThread-1, 954624, 0.00000000, 0.00000000, 0.00000000, 0.00546000, 0.00000000, 0.33214500, 0.33937800,48.54790500, 1462419906164
UnsafeThread-1, 955648, 0.00000000, 0.00000000, 0.00000000, 0.00511800, 0.00000000, 0.26133000, 0.26857700,48.85233100, 1462420210635
UnsafeThread-1, 956672, 0.00000000, 0.00000000, 0.00000000, 0.00544200, 0.00000000, 0.25497500, 0.26223900,49.15079700, 1462420509146
UnsafeThread-1, 957696, 0.00000000, 0.00000000, 0.00000000, 0.00519800, 0.00000000, 0.28688500, 0.29418400,49.48105700, 1462420839457
UnsafeThread-1, 958720, 0.00000000, 0.00000000, 0.00000000, 0.00517000, 0.00000000, 0.30113700, 0.30824800,49.82508300, 1462421183532
UnsafeThread-1, 959744, 0.00000000, 0.00000000, 0.00000000, 0.00525300, 0.00000000, 0.24809500, 0.25551000,50.11668900, 1462421475175
UnsafeThread-1, 960768, 0.00000000, 0.00000000, 0.00000000, 0.00521500, 0.00000000, 0.28729500, 0.29455500,50.44723900, 1462421805774
UnsafeThread-1, 961792, 0.00000000, 0.00000000, 0.00000000, 0.00547500, 0.00000000, 0.27875700, 0.28627500,50.76973600, 1462422128317
UnsafeThread-1, 962816, 0.00000000, 0.00000000, 0.00000000, 0.00533100, 0.00000000, 0.27489300, 0.28226200,51.08822500, 1462422446855
UnsafeThread-1, 963840, 0.00000000, 0.00000000, 0.00000000, 0.00542100, 0.00000000, 0.30196600, 0.30944800,51.43405900, 1462422792743
UnsafeThread-1, 964864, 0.00000000, 0.00000000, 0.00000000, 0.00520600, 0.00000000, 0.30212100, 0.30940400,51.77979400, 1462423138532
UnsafeThread-1, 965888, 0.00000000, 0.00000000, 0.00000000, 0.00528300, 0.00000000, 0.30447900, 0.31173100,52.12742500, 1462423486221
UnsafeThread-1, 966912, 0.00000000, 0.00000000, 0.00000000, 0.00521200, 0.00000000, 0.30201900, 0.30932000,52.47261700, 1462423831452
UnsafeThread-1, 967936, 0.00000000, 0.00000000, 0.00000000, 0.00534000, 0.00000000, 0.21987700, 0.22730200,52.73648500, 1462424095358
UnsafeThread-1, 968960, 0.00000000, 0.00000000, 0.00000000, 0.00537300, 0.00000000, 0.39267800, 0.40007100,53.17246900, 1462424531395
UnsafeThread-1, 969984, 0.00000000, 0.00000000, 0.00000000, 0.00524900, 0.00000000, 0.30951900, 0.31701700,53.52567000, 1462424884653
UnsafeThread-1, 971008, 0.00000000, 0.00000000, 0.00000000, 0.00522400, 0.00000000, 0.31574500, 0.32316800,53.88516200, 1462425244192
UnsafeThread-1, 972032, 0.00000000, 0.00000000, 0.00000000, 0.00544200, 0.00000000, 0.23531500, 0.24256700,54.16382100, 1462425522901
UnsafeThread-1, 973056, 0.00000000, 0.00000000, 0.00000000, 0.00517000, 0.00000000, 0.25015400, 0.25728200,54.45688100, 1462425816007
UnsafeThread-1, 974080, 0.00000000, 0.00000000, 0.00000000, 0.00539300, 0.00000000, 0.26458700, 0.27202800,54.76511200, 1462426124281
UnsafeThread-1, 975104, 0.00000000, 0.00000000, 0.00000000, 0.00525400, 0.00000000, 0.29623300, 0.30349100,55.10464500, 1462426463876
UnsafeThread-1, 976128, 0.00000000, 0.00000000, 0.00000000, 0.00535800, 0.00000000, 0.22805100, 0.23555900,55.37647800, 1462426735763
UnsafeThread-1, 977152, 0.00000000, 0.00000000, 0.00000000, 0.00520300, 0.00000000, 0.25866200, 0.26586700,55.67869200, 1462427038010
UnsafeThread-1, 978176, 0.00000000, 0.00000000, 0.00000000, 0.00534700, 0.00000000, 0.29066700, 0.29833800,56.01340000, 1462427372776
UnsafeThread-1, 979200, 0.00000000, 0.00000000, 0.00000000, 0.00533400, 0.00000000, 0.23688600, 0.24432700,56.29378100, 1462427653199
UnsafeThread-1, 980224, 0.00000000, 0.00000000, 0.00000000, 0.00521300, 0.00000000, 0.29804900, 0.30544500,56.63513700, 1462427994613
UnsafeThread-1, 981248, 0.00000000, 0.00000000, 0.00000000, 0.00547900, 0.00000000, 0.29237800, 0.29962700,56.97056800, 1462428330101
UnsafeThread-1, 982272, 0.00000000, 0.00000000, 0.00000000, 0.00506100, 0.00000000, 0.31346100, 0.32093000,57.32745800, 1462428687048
UnsafeThread-1, 983296, 0.00000000, 0.00000000, 0.00000000, 0.00546100, 0.00000000, 0.27796600, 0.28560300,57.64949200, 1462429009125
UnsafeThread-1, 984320, 0.00000000, 0.00000000, 0.00000000, 0.00541100, 0.00000000, 0.27801700, 0.28560400,57.97180000, 1462429331477
UnsafeThread-1, 985344, 0.00000000, 0.00000000, 0.00000000, 0.00529400, 0.00000000, 0.23155200, 0.23896400,58.24676800, 1462429606499
UnsafeThread-1, 986368, 0.00000000, 0.00000000, 0.00000000, 0.00545300, 0.00000000, 0.29197500, 0.29926300,58.58184900, 1462429941616
UnsafeThread-1, 987392, 0.00000000, 0.00000000, 0.00000000, 0.00538900, 0.00000000, 0.28468700, 0.29206200,58.90993000, 1462430269741
UnsafeThread-1, 988416, 0.00000000, 0.00000000, 0.00000000, 0.00532300, 0.00000000, 0.26274300, 0.27023500,59.21647200, 1462430576323
UnsafeThread-1, 989440, 0.00000000, 0.00000000, 0.00000000, 0.00530500, 0.00000000, 0.27038300, 0.27803300,59.53111200, 1462430891018
UnsafeThread-1, 990464, 0.00000000, 0.00000000, 0.00000000, 0.00526200, 0.00000000, 0.25499000, 0.26248500,59.82984700, 1462431189803
UnsafeThread-1, 991488, 0.00000000, 0.00000000, 0.00000000, 0.00519500, 0.00000000, 0.20771800, 0.21513800,60.08106100, 1462431441075
UnsafeThread-1, 992512, 0.00000000, 0.00000000, 0.00000000, 0.00535800, 0.00000000, 0.29408500, 0.30156800,60.41897300, 1462431779028
UnsafeThread-1, 993536, 0.00000000, 0.00000000, 0.00000000, 0.00531000, 0.00000000, 0.25608300, 0.26331400,60.71827200, 1462432078371
UnsafeThread-1, 994560, 0.00000000, 0.00000000, 0.00000000, 0.00544400, 0.00000000, 0.29534900, 0.30272700,61.05691700, 1462432417079
UnsafeThread-1, 995584, 0.00000000, 0.00000000, 0.00000000, 0.00534200, 0.00000000, 0.34899300, 0.35640600,61.44968700, 1462432809907
UnsafeThread-1, 996608, 0.00000000, 0.00000000, 0.00000000, 0.00521600, 0.00000000, 0.28746100, 0.29494800,61.78078500, 1462433141061
UnsafeThread-1, 997632, 0.00000000, 0.00000000, 0.00000000, 0.00527800, 0.00000000, 0.27249900, 0.27990000,62.09695300, 1462433457280
UnsafeThread-1, 998656, 0.00000000, 0.00000000, 0.00000000, 0.00530500, 0.00000000, 0.24998800, 0.25732700,62.39010900, 1462433750484
UnsafeThread-1, 999680, 0.00000000, 0.00000000, 0.00000000, 0.00524600, 0.00000000, 0.25555400, 0.26298000,62.68914900, 1462434049570
UnsafeThread-1, 1000704, 0.00000000, 0.00000000, 0.00000000, 0.00511600, 0.00000000, 0.27154600, 0.27901700,63.00421100, 1462434364679
UnsafeThread-1, 1001728, 0.00000000, 0.00000000, 0.00000000, 0.00506200, 0.00000000, 0.33383000, 0.34124300,63.38125500, 1462434741777
UnsafeThread-1, 1002752, 0.00000000, 0.00000000, 0.00000000, 0.00535100, 0.00000000, 0.24592100, 0.25335500,63.67093100, 1462435031496
UnsafeThread-1, 1003776, 0.00000000, 0.00000000, 0.00000000, 0.00524000, 0.00000000, 0.26442800, 0.27188000,63.97918400, 1462435339791
UnsafeThread-1, 1004800, 0.00000000, 0.00000000, 0.00000000, 0.00530300, 0.00000000, 0.30254800, 0.31004400,64.32505200, 1462435685707
UnsafeThread-1, 1005824, 0.00000000, 0.00000000, 0.00000000, 0.00536100, 0.00000000, 0.23348500, 0.24101700,64.60216500, 1462435962869
UnsafeThread-1, 1006848, 0.00000000, 0.00000000, 0.00000000, 0.00527700, 0.00000000, 0.36492900, 0.37246600,65.01105000, 1462436371800
UnsafeThread-1, 1007872, 0.00000000, 0.00000000, 0.00000000, 0.00548500, 0.00000000, 0.25729600, 0.26481200,65.31211500, 1462436672908
UnsafeThread-1, 1008896, 0.00000000, 0.00000000, 0.00000000, 0.00531500, 0.00000000, 0.27899000, 0.28657900,65.63466700, 1462436995508
UnsafeThread-1, 1009920, 0.00000000, 0.00000000, 0.00000000, 0.00532500, 0.00000000, 0.27045000, 0.27785600,65.94796900, 1462437308859
UnsafeThread-1, 1010944, 0.00000000, 0.00000000, 0.00000000, 0.00524300, 0.00000000, 0.26237800, 0.26980800,66.25376600, 1462437614695
UnsafeThread-1, 1011968, 0.00000000, 0.00000000, 0.00000000, 0.00538600, 0.00000000, 0.30787400, 0.31518800,66.60483200, 1462437965803
UnsafeThread-1, 1012992, 0.00000000, 0.00000000, 0.00000000, 0.00519700, 0.00000000, 0.29398400, 0.30166800,66.94290000, 1462438303914
UnsafeThread-1, 1014016, 0.00000000, 0.00000000, 0.00000000, 0.00533400, 0.00000000, 0.29972700, 0.30726200,67.28639400, 1462438647452
UnsafeThread-1, 1015040, 0.00000000, 0.00000000, 0.00000000, 0.00527500, 0.00000000, 0.26254300, 0.27018200,67.59303100, 1462438954142
UnsafeThread-1, 1016064, 0.00000000, 0.00000000, 0.00000000, 0.00522000, 0.00000000, 0.31318800, 0.32074200,67.95015600, 1462439311303
UnsafeThread-1, 1017088, 0.00000000, 0.00000000, 0.00000000, 0.00539200, 0.00000000, 0.31263100, 0.32002100,68.30624500, 1462439667440
UnsafeThread-1, 1018112, 0.00000000, 0.00000000, 0.00000000, 0.00526800, 0.00000000, 0.29871600, 0.30647800,68.64909700, 1462440010341
UnsafeThread-1, 1019136, 0.00000000, 0.00000000, 0.00000000, 0.00534600, 0.00000000, 0.23225100, 0.23970400,68.92487800, 1462440286171
UnsafeThread-1, 1020160, 0.00000000, 0.00000000, 0.00000000, 0.00529600, 0.00000000, 0.27208500, 0.27970900,69.24088000, 1462440602213
UnsafeThread-1, 1021184, 0.00000000, 0.00000000, 0.00000000, 0.00531100, 0.00000000, 0.26149600, 0.26908400,69.54582200, 1462440907202
UnsafeThread-1, 1022208, 0.00000000, 0.00000000, 0.00000000, 0.00536000, 0.00000000, 0.26117600, 0.26771000,69.84595000, 1462441207379
UnsafeThread-1, 1023232, 0.00000000, 0.00000000, 0.00000000, 0.00524200, 0.00000000, 0.26707400, 0.27364400,70.15202000, 1462441513497
